今回のvocabサイズは 1998 です
( 1960年 11月 場所 1961年 7月 場所 、 9月 場所 、 11月 場所 1962年 1月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1963年 1月 場所 、 3月 場所 、 5月 場所 1964年 1月 場所 、 3月 場所 、 9月 場所 、 11月 場所 1965年 3月 場所 、 7月 場所 、 11月 場所 1966年 3月 場所 、 5月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1967年 1月 場所 、 5月 場所 、 9月 場所 1968年 9月 場所 、 11月 場所 1969年 1月 場所 、 5月 場所 1970年 3月 場所 1971年 1月 場所 ) | [98.0, 0.0]
一部 の 発売 所 で は 、 発売 単位 が 500 円 や 1000 円 など と なっ て いる 場合 も ある  | [23.0, 1.0]
地域 によって 異なる が 、 約 200 万 年 前 ～ 約 10 万 年 前 の 期間 と さ れ て いる  | [23.0, 1.0]
攻撃 権 を 得 た チーム は 、 当初 4 回 連続 の プレー を 行う 権利 （ シリーズ ） が 与え られる  | [23.0, 1.0]
過去 において は 、 「 演出 」 と は 、 いわゆる 映画 における 監督 および その 行為 を 指す 言葉 で あっ た  | [23.0, 1.0]
 D & S の 由来 は 、 これら の 列車 が 特別 な デザイン と 運行 する 地域 に 基づく ストーリー の 「 デザイン と 物語 の ある 列車 」 で ある こと から  | [34.0, 2.0]
その後 1975年 まで は 毎年 1月 、 3月 下旬 、 4月 末 - 5月 末 、 9月 - 11月 に 運行 さ れ た が 1976年 以降 は 1月 のみ の 運行 と なっ た  | [34.0, 2.0]
かつて は 相対 式 ホーム 2 面 2 線 を 有し て い た が 、 2015年 12月 に 島 式 ホーム 1 面 2 線 の 仮 ホーム へ と 完全 移行 し た  | [34.0, 2.0]
同 時期 に 開発 が 進め られ 、 この 車体 を 延長 し て 固定 式 戦闘 室 に 12 . 8 cm 砲 を 搭載 し た ヤークトティーガー が 製造 さ れ て いる  | [34.0, 2.0]
 1980年代 に 5 年 程度 の 比較 観測 し た ところ 「 新しい 地点 と 古い 地点 の データ の 接続 が できる 」 こと で 問題 が ない と 判断 さ れ た  | [34.0, 2.0]
学校 など で 名前 を 呼ぶ とき の 敬称 に 、 男子 に 「 君 」 、 女子 に 「 さん 」 を 用い て い た の を 、 男女 とも 「 さん 」 で 呼ぶ こと が 提案 さ れ { 誰 2 | date = 2010年 9月 }、{ 要出典 範囲 | 義務 教育 で も 一部 の 学校 で 実行 さ れ て いる | date = 2012年 8月 } | [68.0, 5.0]
一方 で 主務大臣 が 制定 し た 「 工業 標準 は 制定 さ れる こと が 目的 で は なく 、 それ が 実施 さ れる こと が 目的 で ある から 、 各 方面 へ の 普及 徹底 という こと が 最も 重要 で ある 」  | [45.0, 3.0]
アメリカ合衆国 の 学校 で は 主 に 6月 に 夏休み が 始まり （ 州 や 、 地域 、 学校 によって 異なる ） 、 学校 年度 の 始まり が 9月 に なる ため 、 それ まで の 2 - 3 か月 間 が 夏休み の 期間 と なる  | [45.0, 3.0]
ここ で 計画 さ れ て い た 区間 は 完成 し た こと に なっ た が 、 岩泉町 は 「 町 の 中心 まで 鉄道 が 来 ない と 意味 が ない 」 として 、 猛烈 な 建設 運動 を 展開 し た と いう  | [45.0, 3.0]
2004年 頃 に 全て の 持ち 役 を 降板 し て 以降 は 目立っ た 活動 が 見 られ ない ため 、 引退 し た と も 言わ れ て いる が 、 公式 発表 が 無い こと から 、 詳細 は 不明 と なっ て いる  | [45.0, 3.0]
 { 要出典 範囲 | ある 調査 | date = 2016年 1月 } に よれ ば 、 一定 の 距離 で 、 一定 の 人数 を 輸送 する ため に 要する エネルギー の 量 は 、 日本 の 国鉄 の 鉄道 を 基準 に する と 、 バス は その 1 . 8 倍 、 乗用車 は 5 . 3 倍 、 航空機 は 8 . 8 倍 で あっ た  | [67.0, 5.0]
 これ は 、 当初 「 ドリヴン 」 が F1 を テーマ として 企画 さ れ た 映画 だっ た ため 、 CART を 舞台 と する こと に 変更 さ れ た 後 も 当初 の 脚本 の 設定 が 残っ て い た こと が 原因 で は ない か と 、 一部 の 関係者 { 誰 2 | date = 2013年 8月 } は 指摘 し て いる  | [67.0, 5.0]
== 対象 と なる 言語 における 主要 な 対立 項 == | [11.0, 0.0]
== ページ と 記事 の 違い は 何 です か == | [11.0, 0.0]
=== 新しい 記事 から 他 の 記事 へ リンク する === | [11.0, 0.0]
=== 他 の 記事 から 新しい 記事 へ リンク する === | [11.0, 0.0]
=== 社会 システム の 中 で の 企業 の 運営 === | [11.0, 0.0]
===== 上 の 世界 の 町 ・ 村 ・ 地域 ===== | [11.0, 0.0]
脳 の 構造 を 画像 化 する こと は 、 診断 や 研究 の ため に 比較的 古く から 行わ れ て い た が 、 機能 的 な 状態 を 画像 化 する 試み は 1980年代 に なっ て 行わ れる よう に なっ た  | [44.0, 3.0]
ここ で 候補 節 が 残っ て いる 、 または 残っ て い ない と 書い た が 、 既に 概要 の ところ で 述べ られ た 非 決定 性 の 述語 だけ が 、 この 候補 節 が 残っ て いる 状態 に 成り 得る  | [44.0, 3.0]
C - T - R の 元 と なっ た 3 社 は 様々 な 製品 を 製造 し て い た  | [22.0, 1.0]
データ は 表 に 似 た 構造 で 管理 さ れる が 、 関係 と 呼ぶ 概念 で モデル 化 さ れる  | [22.0, 1.0]
しかし 次 の よう に 記述 し た 場合 は 、 | [11.0, 0.0]
== 現代 （ 平成 期 ） における 「 昭和 」 == | [11.0, 0.0]
== 現在 （ 平成 期 ） における 明治 の 影響 == | [11.0, 0.0]
地域 や ゲーム の 種類 によって は 、 上 の 表 と は 異なる 対応 に なっ て いる もの が ある  | [22.0, 1.0]
容量 単位 は 一般 的 な 距離 や 速度 を 表す もの と 異なる 特殊 な 単位 と 使わ れ 方 を する | [22.0, 1.0]
== 演奏 で 参加 し た 事 の ある アーティスト == | [11.0, 0.0]
=== 過去 に あっ た 日本 の 賞 レース 番組 === | [11.0, 0.0]
○ ○ という スポーツ が 強く ○ 年 連続 優勝 … | [11.0, 0.0]
== テレビ ・ ラジオ ・ イベント 等 へ の 出演 == | [11.0, 0.0]
== 全て の 細胞 に 共通 する 性質 と 構造 == | [11.0, 0.0]
=== 過去 に 発行 さ れ て い た カード === | [11.0, 0.0]
中止 または 他 の 目標 に 変更 さ れ た もの | [11.0, 0.0]
開幕 から 5 試合 は 、 ここ 2 年間 の J 1 在籍 経験 チーム （ うち 3 〜 5 節 は 2007年 J 1 在籍 クラブ ） と の 対戦 と なっ た  | [33.0, 2.0]
1994年 まで の 研究 プロジェクト 第 1 段階 で は 、 | [11.0, 0.0]
=== 高速 な 計算 処理 を 目的 と する 場合 === | [11.0, 0.0]
（ ※ 以下 の 年度 は 、 予選 開始 年 で は なく 番勝負 が 実施 さ れ た 年度 で ある ） | [22.0, 1.0]
=== 同 時期 の ヨーロッパ 独自 の シーン の 発達 === | [11.0, 0.0]
=== 人気 の 拡大 ( 1998年 - 2001年 頃 ) === | [11.0, 0.0]
==== 2007年 度 入学 者 から の 学 群 構成 ==== | [11.0, 0.0]
==== 2006年 度 入学 者 まで の 学 群 構成 ==== | [11.0, 0.0]
=== かつて 使用 さ れ て い た 列車 名 === | [11.0, 0.0]
=== 宇宙 利用 の 発展 （ 1980年 - 1995年 ） === | [11.0, 0.0]
===== かつて 発行 ・ 発売 し て い た 雑誌 ===== | [11.0, 0.0]
=== 以前 から 研究 を 続け て い た 分野 === | [11.0, 0.0]
==== 「 〜 は 〜 である 」 という 文 について ==== | [11.0, 0.0]
当 駅 付近 で は 日本の鉄道開業 当時 から 列車 の 運行 が 行わ れ て い た が 、 この 時点 で は まだ 当 駅 は 開設 さ れ て い なかっ た  | [33.0, 2.0]
== 関連 作品 ・ 他 の 作品 へ の 影響 == | [11.0, 0.0]
また 、 ある 作品 や 活動 の 程度 が 非常 に 高い とき 、 これ を 芸術 と 呼ぶ 場合 が ある  | [22.0, 1.0]
近代 以降 に なる と 、 国 は ほとんど の 場合 「 国家 」 の 意味 で 使わ れる よう に なり 、 その 意味 が 他 に 卓越 する よう に なっ た  | [33.0, 2.0]
初期 データ : 8 4 3 7 6 5 2 1 | [11.0, 0.0]
2つ の 円 （ 円 A , 円 B と する ） の 位置 関係 は 次 の 場合 に 分け られる  | [22.0, 1.0]
※ タイム ： 第 1 〜 5 回 1 / 5 秒 表示 、 第 6 回 〜 1 / 10 秒 表示 | [22.0, 1.0]
1997年 大会 以降 は 、 出場 チーム は 8 チーム と なっ て おり 、 以下 の 方式 で 実施 さ れる  | [22.0, 1.0]
=== 廃止 区間 ・ 他 線 へ の 編入 区間 === | [11.0, 0.0]
軸 配置 0 - 4 - 2 ( B 1 ) | [11.0, 0.0]
軸 配置 0 - 6 - 4 ( C 2 ) | [11.0, 0.0]
軸 配置 2 - 6 - 0 ( 1 C ) | [11.0, 0.0]
軸 配置 4 - 6 - 0 ( 2 C ) | [11.0, 0.0]
営業 路線 の 詳細 は 「 路線 」 の 節 を 、 その他 の 詳細 は 以下 の 各 記事 を 参照  | [22.0, 1.0]
 影響 力 の ない 小 言語 の 現地 地名 より も 、 大 言語 が 外 から 呼ぶ 地名 の ほう が 他 の 言語 に 採用 さ れ やすい の で ある  | [33.0, 2.0]
=== 安定 期 （ 2005年 頃 〜 2011年 頃 ） === | [11.0, 0.0]
 それ まで 3 ヶ月 ごと に 交換 を 必要 と し て い た 区間 で 、 16 年間 交換 なし に 使用 する こと が でき た と の 記録 が ある  | [33.0, 2.0]
 また 、 将来 この 2つ の うち の どちら か 1つ のみ を 正式 な もの として 選択 さ れる べき で ある と 表明 さ れ た が 、 1990年 の 会議 で は まだ その 時期 で は ない と さ れ た  | [44.0, 3.0]
== 代表 的 な アーティスト （ 海外 ・ 日本 ） == | [11.0, 0.0]
=== かつて 発行 し て い た 主 な 雑誌 === | [11.0, 0.0]
=== 過去 に 使用 さ れ て い た 列車 === | [11.0, 0.0]
最 上位 に 0 A 0 B が 保存 さ れ 、 続い て 0 C 0 D が 保存 さ れる  | [22.0, 1.0]
===== グループ 内 で 合併 が 行わ れ た 企業 ===== | [11.0, 0.0]
== 代表 的 な 楽曲 （ 50 音 順 ） == | [11.0, 0.0]
第 1 回 （ 1948年 ） から 第 7 回 （ 1954年 ） まで は 探偵 作家 クラブ 賞 、 第 8 回 （ 1955年 ） から 第 15 回 （ 1962年 ） まで は 日本 探偵 作家 クラブ 賞 、 第 16 回 （ 1963年 ） 以降 は 日本推理作家協会賞 と 名前 を 変え て 続い て いる  | [55.0, 4.0]
==== 2 （ 3 ） 歳 時 （ 2000年 ） ==== | [11.0, 0.0]
=== かつて 発行 ・ 発売 し て い た 雑誌 === | [11.0, 0.0]
その他 に も 機器 の 部分 的 な 更新 が 行わ れ て いる （ 更新 工事 と 直接 関係 ない ）  | [22.0, 1.0]
宇宙 誕生 から 10 秒 後 から 38 万 年 後 | [11.0, 0.0]
宇宙 誕生 から 24 万 年 から 31 万 年 後 | [11.0, 0.0]
一般 に は 、 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , A , B の 12 個 の 数字 を 用いる  | [33.0, 2.0]
2010年 8月 現在 連載 は 雑誌 掲載 作品 が 11 作品 、 新聞 掲載 作品 が 1 作品 の 計 12 作品  | [22.0, 1.0]
毎年 5月 に 約 3 週間 かけ て 行わ れる ステージ レース で 、 コース は 毎年 新た に 設定 さ れる  | [22.0, 1.0]
 ただし 、 それら の 多く は 登場 し た エピソード で の 1 回 限り の 活躍 しか せ ず 、 別 の エピソード で 再 利用 さ れる こと は ほとんど ない  | [33.0, 2.0]
オーストラリア 、 カナダ など で は 、 日本 の よう に 1 mm 基準 の 降水確率 だけ で は なく 、 0 . 2 mm , 2 mm , 10 mm , 50 mm など いくつ か の 基準 における 降水確率 を 提供 し て いる  | [44.0, 3.0]
=== かつて 存在 し て い た 主 な 施設 === | [11.0, 0.0]
日本 で 唯一 の 国立 映画 機関 で あり 、 映画 の 博物館 ・ 資料 館 として の 機能 、 映画 文化 ・ 芸術 の 拠点 として の 機能 、 映画 による 国際交流 の 拠点 として の 機能 の 3つ の 機能 を 有し て いる  | [44.0, 3.0]
記録 は 第 8 回 大会 （ 2015年 ） 終了 時点 | [11.0, 0.0]
いくつ か の 画像 データ や 画像 ソフト で は 、 これら の 表示 さ れる 単色 の 他 に 、 もう ひとつ 直接 表示 さ れ ない 色 の データ を 追加 できる  | [33.0, 2.0]
== 作品 リスト （ 楽曲 の 種類 による 分類 ） == | [11.0, 0.0]
=== 日本 向け の 中継 の 主 な 解説 者 === | [11.0, 0.0]
平均 年齢 は 39 . 3 歳 （ 男性 36 . 8 歳 、 女性 41 . 9 歳 ） で ある  | [22.0, 1.0]
==== 1988年 度 - 1998年 度 （ 5 学科 ） ==== | [11.0, 0.0]
==== 1999年 度 - 2009年 度 （ 7 学科 ） ==== | [11.0, 0.0]
（ 2015年 シーズン 終了 時 現在 、 所属 は 最終 ） | [11.0, 0.0]
（ 所属 は 記録 し た シーズン 当時 の チーム ） | [11.0, 0.0]
==== かつて 発行 ・ 発売 し て い た 雑誌 ==== | [11.0, 0.0]
== 関連 文献 ・ 出典 ・ 参考 資料 外部 リンク == | [11.0, 0.0]
一部 の 駅 で は 6 両分 に 延長 可能 に なっ て いる ものの 、 犬山駅 を 除く 、 ほぼ すべて の 駅 において ホーム 長 が 4 両 まで の 対応 と なっ て おり 、 いずれ の 形式 も 4 両 固定 編成 が 単独 で 運用 さ れ 、 増解結 は 行わ れ ない  | [55.0, 4.0]
=== 過去 に 連絡 さ れ て い た 列車 === | [11.0, 0.0]
=== かつて 使用 さ れ た こと が ある 路線 === | [11.0, 0.0]
=== 市内 に 主要 拠点 を 置く 主 な 企業 === | [11.0, 0.0]
現代 で も 日常 的 に 「 人 は 教育 によって 人間 に なる 」 「 人 は 教育 によって のみ 人間 と なる 」 「 しつけ と 教育 によって 人間 に なる 」 「 教育 によって ヒト が 人間 に なる 」 と いっ た こと が 多く の 人々 によって 言わ れ 続け て いる  | [54.0, 4.0]
 なお 古代 中国人 は 1 年 12 ヶ月 を 春 ・ 夏 ・ 秋 ・ 冬 の 四 時 に 分け 、 正月 ・ 2月 ・ 3月 を 春 、 4月 ・ 5月 ・ 6月 を 夏 、 7月 ・ 8月 ・ 9月 を 秋 、 10月 ・ 11月 ・ 12月 を 冬 と し た  | [54.0, 4.0]
上 の 分類 で 、 「 地球 」 と さ れ て いる が 、 『 スター・ウォーズ 』 など の 地球 の 登場 し ない 話 （ 地球 が 滅亡 し て から の 話 や 地球 が 誕生 する 前 の 話 、 或は 地球 と は 別 の 宇宙 域 の 話 ） が ある  | [54.0, 4.0]
2009年 から 連載 を 開始 し た 『 シドニアの騎士 』 で は 、 雑誌 連載 第 2 話 より 用語 の 説明 や あらすじ を 書い た ページ が 用意 さ れ た  | [32.0, 2.0]
大学院 に は 14 個 の 研究科 、 大学 に は 9 個 の 学 群 （ 2006年 度 以前 の 入学 者 が 属する 学 群 は 7 個 ） が ある  | [32.0, 2.0]
当初 は 2000年 頃 まで に 街 全体 の 完成 を 目指し て い た が 、 経済 状態 （ バブル崩壊 ） の 影響 など により 計画 が 延長 さ れ て いる  | [32.0, 2.0]
日本 で は 、 古い 時代 に は 「 重要 な 競走 」 を 表す 用語 として は 、 「 特別競走 」 や 「 大 競走 」 が 用い られ て き た  | [32.0, 2.0]
この よう な 、 生体 システム が 持つ 知識 まで カバー する ため に は 、 「 知識 」 という 用語 の 新た な 定義 が 必要 と さ れる よう に 見える  | [32.0, 2.0]
各 作品 は いくつ か の 世界 を 共有 し て 発表 さ れ て いる ため 、 それぞれ の 世界 と 主 と なる 作品 の 発表 順 に 表記 し た  | [32.0, 2.0]
 コンピュータ が 成功 し た か どう か は 、 プレイヤー A が コンピュータ の 場合 の 結果 と プレイヤー A が 男性 だっ た 場合 を 比較 し て 判断 する  | [32.0, 2.0]
ただし この 時 予定 線 と さ れ た 路線 は 大 部分 が 幹線 級 の 路線 ばかり で あり 、 地方 路線 が ほとんど 規定 さ れ て い なかっ た  | [32.0, 2.0]
第 1 回 大会 から 第 3 回 大会 まで は 16 の 国 と 地域 が 出場 し 、 第 4 回 大会 から は 出場枠 が 20 に 拡大 し た  | [32.0, 2.0]
地球 最古 の 岩石 は 、 { 要出典 範囲 | date = 2016年 4月6日 ( 水 ) 15 : 48 ( UTC )| カナダ 北西 部 で 発見 さ れ た 40 億 3 , 000 万 年 前 の もの と み られ て き た } が 、 カナダ の 東部 で 42 億 8 , 000 万 年 前 もの が 発見 さ れ た  | [64.0, 5.0]
